SurveyDate,FormalEducation,ConvertedSalary,Hobby,Country,StackOverflowJobsRecommend,VersionControl,Age,Years Experience,Gender,RawSalary
2018-08-19,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),104460,Yes,Canada,Maybe,Mercurial,52,8,Prefer not to say,"$100,000"
2018-08-20,Some college/university study without earning a degree,132634,Yes,Pakistan,Yes,Mercurial,45,37,Male,"$55,000"
2018-08-21,Some college/university study without earning a degree,119930,Yes,United States,Yes,None,31,29,Female,"$55,000"
2018-08-22,Some college/university study without earning a degree,36801,Yes,Pakistan,Yes,Subversion,27,33,Prefer not to say,"$40,000"
2018-08-23,Some college/university study without earning a degree,133150,Yes,United States,Maybe,Subversion,33,31,Prefer not to say,"$70,000"
2018-08-24,Some college/university study without earning a degree,184697,Yes,India,No,Subversion,33,2,Prefer not to say,"$40,000"
2018-08-25,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),31542,Yes,United States,No,Subversion,48,2,Other,"$70,000"
2018-08-26,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),51677,No,Pakistan,Yes,Git,59,27,Male,"$40,000"
2018-08-27,Professional degree (JD. MD.. etc.),69081,No,Canada,No,Subversion,42,14,Prefer not to say,"$55,000"
2018-08-28,Some college/university study without earning a degree,123105,Yes,United States,Maybe,Mercurial,30,22,Male,"$55,000"
2018-08-29,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),49065,No,United States,Maybe,Mercurial,23,39,Other,"$70,000"
2018-08-30,Professional degree (JD. MD.. etc.),118092,No,Germany,No,Git,61,10,Prefer not to say,"$40,000"
2018-08-31,Some college/university study without earning a degree,84693,Yes,Canada,No,Mercurial,26,31,Other,"$70,000"
2018-09-01,Bachelor's degree (BA. BS. B.Eng.. etc.),56962,Yes,India,Yes,Mercurial,62,35,Other,"$55,000"
2018-09-02,Professional degree (JD. MD.. etc.),58295,Yes,Pakistan,No,Subversion,53,32,Male,"$40,000"
2018-09-03,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),43807,No,India,Yes,Mercurial,60,23,Prefer not to say,"$40,000"
2018-09-04,Bachelor's degree (BA. BS. B.Eng.. etc.),187504,No,Canada,Yes,Git,37,38,Other,"$70,000"
2018-09-05,Bachelor's degree (BA. BS. B.Eng.. etc.),198152,Yes,United States,Maybe,Subversion,35,33,Prefer not to say,"$100,000"
2018-09-06,Bachelor's degree (BA. BS. B.Eng.. etc.),162396,Yes,United States,Maybe,None,60,27,Male,"$70,000"
2018-09-07,Professional degree (JD. MD.. etc.),121267,Yes,Canada,Maybe,Subversion,38,36,Other,"$55,000"
2018-09-08,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),196981,No,United States,Maybe,Git,21,6,Male,"$55,000"
2018-09-09,Bachelor's degree (BA. BS. B.Eng.. etc.),49870,No,United States,No,Subversion,50,3,Prefer not to say,"$55,000"
2018-09-10,Some college/university study without earning a degree,195650,No,United States,Maybe,Subversion,44,36,Prefer not to say,"$55,000"
2018-09-11,Bachelor's degree (BA. BS. B.Eng.. etc.),56790,No,Pakistan,No,Git,24,0,Male,"$55,000"
2018-09-12,Bachelor's degree (BA. BS. B.Eng.. etc.),148874,Yes,Pakistan,Maybe,Subversion,23,0,Female,"$100,000"
2018-09-13,Professional degree (JD. MD.. etc.),55289,Yes,Germany,No,Git,32,19,Other,"$40,000"
2018-09-14,Professional degree (JD. MD.. etc.),45485,Yes,India,Yes,Git,35,18,Prefer not to say,"$70,000"
2018-09-15,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),74482,Yes,Canada,No,None,49,28,Prefer not to say,"$70,000"
2018-09-16,Some college/university study without earning a degree,116188,No,Canada,No,Mercurial,28,9,Other,"$55,000"
2018-09-17,Professional degree (JD. MD.. etc.),34748,No,Canada,Maybe,Mercurial,37,17,Male,"$70,000"
2018-09-18,Bachelor's degree (BA. BS. B.Eng.. etc.),170507,Yes,Germany,No,Subversion,41,27,Male,"$55,000"
2018-09-19,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),33709,Yes,Pakistan,Yes,Subversion,32,34,Male,"$100,000"
2018-09-20,Bachelor's degree (BA. BS. B.Eng.. etc.),153961,No,Germany,Yes,None,24,30,Female,"$100,000"
2018-09-21,Bachelor's degree (BA. BS. B.Eng.. etc.),60355,Yes,Canada,Maybe,None,38,26,Female,"$40,000"
2018-09-22,Professional degree (JD. MD.. etc.),174188,No,India,Yes,None,59,10,Prefer not to say,"$100,000"
2018-09-23,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),186542,Yes,United States,No,Git,43,37,Male,"$100,000"
2018-09-24,Some college/university study without earning a degree,72918,Yes,Pakistan,Yes,None,61,4,Other,"$40,000"
2018-09-25,Some college/university study without earning a degree,82224,Yes,Pakistan,Maybe,None,31,7,Prefer not to say,"$70,000"
2018-09-26,Professional degree (JD. MD.. etc.),69298,Yes,Germany,No,Subversion,54,33,Other,"$55,000"
2018-09-27,Professional degree (JD. MD.. etc.),110219,Yes,Pakistan,Maybe,None,38,11,Prefer not to say,"$55,000"
2018-09-28,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),91629,Yes,Canada,No,Git,35,37,Female,"$70,000"
2018-09-29,Some college/university study without earning a degree,96040,Yes,Canada,Yes,Git,22,0,Prefer not to say,"$40,000"
2018-09-30,Some college/university study without earning a degree,58016,No,Germany,Maybe,Subversion,20,30,Female,"$70,000"
2018-10-01,Some college/university study without earning a degree,53960,No,Canada,Maybe,None,40,3,Prefer not to say,"$100,000"
2018-10-02,Bachelor's degree (BA. BS. B.Eng.. etc.),63591,No,India,No,None,43,4,Male,"$40,000"
2018-10-03,Some college/university study without earning a degree,133333,No,Germany,Maybe,Git,54,29,Other,"$40,000"
2018-10-04,Bachelor's degree (BA. BS. B.Eng.. etc.),144821,No,India,No,None,41,23,Male,"$40,000"
2018-10-05,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),66395,Yes,United States,No,None,36,2,Prefer not to say,"$55,000"
2018-10-06,Bachelor's degree (BA. BS. B.Eng.. etc.),159695,Yes,India,No,None,42,10,Prefer not to say,"$70,000"
2018-10-07,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),183772,No,United States,No,Mercurial,38,3,Prefer not to say,"$40,000"
2018-10-08,Some college/university study without earning a degree,64620,Yes,United States,Yes,Subversion,29,25,Female,"$40,000"
2018-10-09,Some college/university study without earning a degree,158148,No,India,No,Mercurial,58,26,Other,"$40,000"
2018-10-10,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),50559,No,Germany,Maybe,Subversion,50,26,Other,"$70,000"
2018-10-11,Professional degree (JD. MD.. etc.),123396,Yes,Canada,Yes,Git,21,5,Prefer not to say,"$55,000"
2018-10-12,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),51732,Yes,Canada,Maybe,None,59,14,Prefer not to say,"$100,000"
2018-10-13,Professional degree (JD. MD.. etc.),121362,Yes,United States,Yes,Subversion,24,29,Female,"$55,000"
2018-10-14,Bachelor's degree (BA. BS. B.Eng.. etc.),191426,No,United States,No,Mercurial,39,36,Male,"$40,000"
2018-10-15,Bachelor's degree (BA. BS. B.Eng.. etc.),43843,Yes,Germany,Yes,None,50,36,Male,"$55,000"
2018-10-16,Bachelor's degree (BA. BS. B.Eng.. etc.),144065,No,Pakistan,Yes,Git,34,36,Other,"$55,000"
2018-10-17,Some college/university study without earning a degree,101726,No,India,Maybe,Subversion,41,34,Female,"$100,000"
2018-10-18,Bachelor's degree (BA. BS. B.Eng.. etc.),47640,No,United States,Maybe,Subversion,51,22,Prefer not to say,"$70,000"
2018-10-19,Professional degree (JD. MD.. etc.),82528,Yes,Canada,No,Subversion,45,5,Other,"$70,000"
2018-10-20,Bachelor's degree (BA. BS. B.Eng.. etc.),68413,Yes,Germany,Yes,None,60,3,Female,"$55,000"
2018-10-21,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),82638,No,India,Yes,Mercurial,58,17,Male,"$55,000"
2018-10-22,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),140133,Yes,Germany,Yes,Mercurial,56,8,Female,"$70,000"
2018-10-23,Some college/university study without earning a degree,136357,Yes,India,No,Subversion,39,28,Male,"$70,000"
2018-10-24,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),180159,Yes,India,No,Git,34,12,Female,"$100,000"
2018-10-25,Professional degree (JD. MD.. etc.),185576,No,United States,No,Git,51,16,Other,"$40,000"
2018-10-26,Bachelor's degree (BA. BS. B.Eng.. etc.),168186,No,Germany,No,Mercurial,23,31,Male,"$55,000"
2018-10-27,Some college/university study without earning a degree,108859,Yes,Germany,No,Git,63,21,Other,"$70,000"
2018-10-28,Bachelor's degree (BA. BS. B.Eng.. etc.),129657,No,Canada,Maybe,Mercurial,23,3,Other,"$55,000"
2018-10-29,Bachelor's degree (BA. BS. B.Eng.. etc.),172047,Yes,Canada,Yes,Subversion,51,4,Male,"$55,000"
2018-10-30,Professional degree (JD. MD.. etc.),41023,Yes,United States,Yes,Mercurial,18,36,Male,"$70,000"
2018-10-31,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),51447,Yes,United States,Yes,Mercurial,27,12,Prefer not to say,"$100,000"
2018-11-01,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),155899,Yes,Pakistan,Yes,Subversion,38,33,Prefer not to say,"$55,000"
2018-11-02,Bachelor's degree (BA. BS. B.Eng.. etc.),53959,No,Canada,Yes,Git,22,21,Prefer not to say,"$100,000"
2018-11-03,Some college/university study without earning a degree,96203,No,India,Yes,Mercurial,19,22,Other,"$70,000"
2018-11-04,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),149156,No,Germany,Yes,Mercurial,39,2,Other,"$40,000"
2018-11-05,Some college/university study without earning a degree,190775,Yes,United States,Yes,Subversion,19,33,Prefer not to say,"$40,000"
2018-11-06,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),39337,Yes,Germany,Maybe,Git,27,31,Other,"$55,000"
2018-11-07,Some college/university study without earning a degree,76427,Yes,Germany,Yes,Mercurial,51,20,Other,"$70,000"
2018-11-08,Professional degree (JD. MD.. etc.),91529,No,Pakistan,Maybe,Subversion,33,20,Male,"$100,000"
2018-11-09,Some college/university study without earning a degree,132023,Yes,Canada,No,Mercurial,56,10,Male,"$55,000"
2018-11-10,Professional degree (JD. MD.. etc.),114665,No,United States,Yes,None,39,38,Other,"$70,000"
2018-11-11,Professional degree (JD. MD.. etc.),135787,No,Germany,No,Subversion,29,3,Prefer not to say,"$70,000"
2018-11-12,Some college/university study without earning a degree,192993,No,United States,No,Git,41,0,Female,"$100,000"
2018-11-13,Professional degree (JD. MD.. etc.),63307,No,India,No,Git,64,27,Prefer not to say,"$55,000"
2018-11-14,Bachelor's degree (BA. BS. B.Eng.. etc.),188427,No,Pakistan,Maybe,Git,57,23,Female,"$70,000"
2018-11-15,Professional degree (JD. MD.. etc.),157016,No,India,No,Git,55,34,Prefer not to say,"$70,000"
2018-11-16,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),34835,Yes,United States,No,Mercurial,27,12,Male,"$70,000"
2018-11-17,Some college/university study without earning a degree,50159,Yes,United States,No,Mercurial,52,33,Other,"$100,000"
2018-11-18,Bachelor's degree (BA. BS. B.Eng.. etc.),151790,No,Canada,Yes,Git,49,10,Other,"$55,000"
2018-11-19,Some college/university study without earning a degree,135616,No,Germany,Yes,Git,24,35,Male,"$55,000"
2018-11-20,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),199160,Yes,Germany,Maybe,Git,38,16,Female,"$55,000"
2018-11-21,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),108752,No,India,Maybe,Mercurial,37,34,Female,"$55,000"
2018-11-22,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),85284,No,Pakistan,Yes,Git,43,17,Female,"$40,000"
2018-11-23,Professional degree (JD. MD.. etc.),87043,Yes,Germany,Maybe,Git,21,39,Male,"$40,000"
2018-11-24,Professional degree (JD. MD.. etc.),196619,No,Canada,Yes,None,63,21,Female,"$55,000"
2018-11-25,Some college/university study without earning a degree,127007,No,India,No,None,39,23,Male,"$100,000"
2018-11-26,Some college/university study without earning a degree,112844,No,India,No,Git,32,18,Prefer not to say,"$40,000"
2018-11-27,Bachelor's degree (BA. BS. B.Eng.. etc.),57532,Yes,Canada,Maybe,Subversion,57,36,Prefer not to say,"$70,000"
2018-11-28,Bachelor's degree (BA. BS. B.Eng.. etc.),195421,Yes,Pakistan,Yes,Git,38,38,Male,"$40,000"
2018-11-29,Some college/university study without earning a degree,152402,Yes,Canada,Yes,None,32,20,Other,"$70,000"
2018-11-30,Professional degree (JD. MD.. etc.),148012,No,Pakistan,Maybe,Subversion,39,7,Prefer not to say,"$55,000"
2018-12-01,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),166785,No,Canada,Yes,Subversion,45,27,Female,"$40,000"
2018-12-02,Some college/university study without earning a degree,86178,Yes,Canada,No,Git,31,4,Male,"$100,000"
2018-12-03,Bachelor's degree (BA. BS. B.Eng.. etc.),79407,No,United States,Maybe,None,44,16,Female,"$40,000"
2018-12-04,Professional degree (JD. MD.. etc.),80990,No,India,Maybe,None,58,36,Female,"$40,000"
2018-12-05,Some college/university study without earning a degree,159473,No,Canada,Yes,Subversion,57,35,Other,"$40,000"
2018-12-06,Some college/university study without earning a degree,88141,No,Canada,Maybe,Git,45,18,Female,"$55,000"
2018-12-07,Professional degree (JD. MD.. etc.),184865,No,Germany,Yes,Mercurial,43,26,Other,"$100,000"
2018-12-08,Some college/university study without earning a degree,86570,Yes,India,Yes,Mercurial,19,33,Prefer not to say,"$40,000"
2018-12-09,Professional degree (JD. MD.. etc.),198964,No,Germany,Yes,None,42,10,Male,"$100,000"
2018-12-10,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),31015,Yes,India,Yes,Mercurial,20,11,Female,"$55,000"
2018-12-11,Professional degree (JD. MD.. etc.),91813,No,Germany,Yes,None,25,20,Male,"$70,000"
2018-12-12,Professional degree (JD. MD.. etc.),57712,Yes,Canada,Maybe,None,61,10,Female,"$40,000"
2018-12-13,Professional degree (JD. MD.. etc.),130497,No,Canada,No,None,50,38,Male,"$100,000"
2018-12-14,Some college/university study without earning a degree,169487,Yes,United States,No,Mercurial,59,27,Female,"$100,000"
2018-12-15,Some college/university study without earning a degree,142816,No,Germany,Maybe,None,52,4,Female,"$55,000"
2018-12-16,Professional degree (JD. MD.. etc.),158778,Yes,Pakistan,Maybe,Subversion,23,16,Female,"$40,000"
2018-12-17,Some college/university study without earning a degree,92292,No,United States,No,Git,56,19,Female,"$70,000"
2018-12-18,Bachelor's degree (BA. BS. B.Eng.. etc.),53833,Yes,Germany,No,Git,40,11,Female,"$100,000"
2018-12-19,Bachelor's degree (BA. BS. B.Eng.. etc.),165230,No,Germany,No,None,42,5,Female,"$40,000"
2018-12-20,Some college/university study without earning a degree,50309,Yes,United States,No,Git,60,16,Female,"$70,000"
2018-12-21,Some college/university study without earning a degree,36970,Yes,Canada,No,Mercurial,36,18,Female,"$100,000"
2018-12-22,Professional degree (JD. MD.. etc.),102474,No,Germany,Yes,Mercurial,22,25,Female,"$100,000"
2018-12-23,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),76540,No,Canada,Maybe,Git,28,31,Male,"$70,000"
2018-12-24,Some college/university study without earning a degree,181456,Yes,United States,Yes,Mercurial,29,5,Other,"$70,000"
2018-12-25,Bachelor's degree (BA. BS. B.Eng.. etc.),48017,No,Canada,No,Git,27,35,Female,"$55,000"
2018-12-26,Professional degree (JD. MD.. etc.),105880,Yes,India,No,Git,25,37,Other,"$40,000"
2018-12-27,Some college/university study without earning a degree,135570,Yes,Pakistan,No,Git,41,10,Female,"$40,000"
2018-12-28,Bachelor's degree (BA. BS. B.Eng.. etc.),38702,Yes,Germany,Yes,None,45,32,Female,"$55,000"
2018-12-29,Bachelor's degree (BA. BS. B.Eng.. etc.),161456,No,Pakistan,Yes,Git,58,23,Male,"$100,000"
2018-12-30,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),30404,Yes,Canada,No,None,53,22,Prefer not to say,"$70,000"
2018-12-31,Professional degree (JD. MD.. etc.),190261,Yes,Germany,Yes,Git,54,14,Prefer not to say,"$70,000"
2019-01-01,Professional degree (JD. MD.. etc.),42763,No,Canada,Yes,Git,38,26,Male,"$70,000"
2019-01-02,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),179456,No,India,No,Git,25,10,Other,"$100,000"
2019-01-03,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),128142,No,United States,Yes,Mercurial,26,16,Prefer not to say,"$70,000"
2019-01-04,Professional degree (JD. MD.. etc.),170932,No,Germany,Maybe,None,64,13,Male,"$70,000"
2019-01-05,Professional degree (JD. MD.. etc.),110642,Yes,India,Maybe,None,32,26,Male,"$55,000"
2019-01-06,Some college/university study without earning a degree,80612,Yes,India,Maybe,Git,63,17,Prefer not to say,"$100,000"
2019-01-07,Some college/university study without earning a degree,53574,Yes,Germany,Maybe,Git,57,27,Other,"$40,000"
2019-01-08,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),53524,Yes,Canada,No,Mercurial,35,3,Male,"$55,000"
2019-01-09,Some college/university study without earning a degree,40916,No,India,No,Mercurial,59,6,Female,"$55,000"
2019-01-10,Bachelor's degree (BA. BS. B.Eng.. etc.),34809,Yes,Pakistan,No,Mercurial,37,34,Other,"$40,000"
2019-01-11,Some college/university study without earning a degree,193273,Yes,India,Maybe,None,23,8,Other,"$55,000"
2019-01-12,Some college/university study without earning a degree,174528,No,Canada,Maybe,None,29,7,Prefer not to say,"$100,000"
2019-01-13,Bachelor's degree (BA. BS. B.Eng.. etc.),151288,Yes,Canada,Yes,None,19,16,Prefer not to say,"$70,000"
2019-01-14,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),68765,Yes,Pakistan,Yes,Git,24,16,Female,"$100,000"
2019-01-15,Bachelor's degree (BA. BS. B.Eng.. etc.),195888,Yes,India,Maybe,None,33,32,Male,"$40,000"
2019-01-16,Some college/university study without earning a degree,75106,Yes,Canada,Maybe,Subversion,20,31,Prefer not to say,"$40,000"
2019-01-17,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),83932,Yes,Germany,Maybe,Subversion,62,7,Prefer not to say,"$55,000"
2019-01-18,Some college/university study without earning a degree,178172,Yes,United States,Maybe,Mercurial,20,18,Other,"$100,000"
2019-01-19,Bachelor's degree (BA. BS. B.Eng.. etc.),87091,No,United States,Yes,None,44,37,Prefer not to say,"$100,000"
2019-01-20,Bachelor's degree (BA. BS. B.Eng.. etc.),51949,No,United States,Maybe,Subversion,60,2,Prefer not to say,"$40,000"
2019-01-21,Some college/university study without earning a degree,67744,Yes,India,Yes,Mercurial,57,4,Prefer not to say,"$100,000"
2019-01-22,Professional degree (JD. MD.. etc.),138319,Yes,Pakistan,Maybe,None,55,12,Prefer not to say,"$40,000"
2019-01-23,Professional degree (JD. MD.. etc.),122193,No,Canada,Maybe,Git,50,30,Other,"$100,000"
2019-01-24,Bachelor's degree (BA. BS. B.Eng.. etc.),66187,Yes,Germany,Maybe,Subversion,45,15,Female,"$100,000"
2019-01-25,Bachelor's degree (BA. BS. B.Eng.. etc.),168311,Yes,Germany,Yes,Git,18,31,Female,"$100,000"
2019-01-26,Professional degree (JD. MD.. etc.),154454,Yes,India,Yes,None,25,21,Male,"$40,000"
2019-01-27,Professional degree (JD. MD.. etc.),44489,No,United States,No,Subversion,54,28,Prefer not to say,"$55,000"
2019-01-28,Some college/university study without earning a degree,91877,Yes,India,Maybe,None,49,21,Other,"$100,000"
2019-01-29,Some college/university study without earning a degree,79922,No,Pakistan,No,Git,60,2,Male,"$40,000"
2019-01-30,Professional degree (JD. MD.. etc.),124074,Yes,Pakistan,No,Subversion,54,9,Male,"$40,000"
2019-01-31,Some college/university study without earning a degree,193121,No,Canada,Yes,Git,21,20,Female,"$100,000"
2019-02-01,Some college/university study without earning a degree,67131,No,Canada,Yes,None,47,15,Other,"$100,000"
2019-02-02,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),145765,Yes,Pakistan,No,None,23,11,Other,"$55,000"
2019-02-03,Some college/university study without earning a degree,103963,No,Pakistan,Maybe,Git,63,1,Other,"$40,000"
2019-02-04,Bachelor's degree (BA. BS. B.Eng.. etc.),136884,Yes,Pakistan,Yes,Subversion,36,23,Female,"$40,000"
2019-02-05,Some college/university study without earning a degree,155917,No,India,Maybe,Git,49,34,Female,"$70,000"
2019-02-06,Some college/university study without earning a degree,54285,Yes,Pakistan,Maybe,None,26,29,Female,"$40,000"
2019-02-07,Professional degree (JD. MD.. etc.),67626,Yes,Germany,No,Git,29,29,Female,"$55,000"
2019-02-08,Bachelor's degree (BA. BS. B.Eng.. etc.),49198,No,United States,No,None,28,34,Female,"$70,000"
2019-02-09,Some college/university study without earning a degree,180830,Yes,Pakistan,No,Git,63,18,Prefer not to say,"$70,000"
2019-02-10,Some college/university study without earning a degree,45254,Yes,United States,No,Subversion,33,7,Prefer not to say,"$70,000"
2019-02-11,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),74238,No,India,Yes,Subversion,18,25,Other,"$100,000"
2019-02-12,Some college/university study without earning a degree,31252,Yes,United States,Yes,Git,62,39,Male,"$100,000"
2019-02-13,Some college/university study without earning a degree,69764,Yes,India,No,Git,38,6,Other,"$40,000"
2019-02-14,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),107709,No,Germany,Yes,Subversion,47,29,Male,"$70,000"
2019-02-15,Professional degree (JD. MD.. etc.),198513,No,India,No,None,30,6,Female,"$55,000"
2019-02-16,Some college/university study without earning a degree,83682,Yes,India,Maybe,Subversion,51,2,Male,"$100,000"
2019-02-17,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),89494,Yes,Canada,Maybe,None,21,0,Other,"$55,000"
2019-02-18,Bachelor's degree (BA. BS. B.Eng.. etc.),111317,No,Pakistan,Maybe,Git,45,35,Other,"$55,000"
2019-02-19,Professional degree (JD. MD.. etc.),95215,No,Pakistan,No,Git,55,24,Male,"$100,000"
2019-02-20,Bachelor's degree (BA. BS. B.Eng.. etc.),108587,Yes,Germany,Maybe,None,48,36,Prefer not to say,"$100,000"
2019-02-21,Bachelor's degree (BA. BS. B.Eng.. etc.),36949,No,Germany,Yes,Git,44,0,Female,"$100,000"
2019-02-22,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),85393,Yes,Pakistan,Maybe,None,22,14,Female,"$100,000"
2019-02-23,Some college/university study without earning a degree,168013,Yes,Canada,Maybe,Mercurial,42,36,Other,"$70,000"
2019-02-24,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),55934,Yes,Pakistan,Maybe,Subversion,20,12,Prefer not to say,"$70,000"
2019-02-25,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),184458,Yes,Canada,Yes,Mercurial,50,39,Male,"$70,000"
2019-02-26,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),105745,Yes,Germany,No,None,21,7,Female,"$70,000"
2019-02-27,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),124456,No,United States,Yes,Subversion,42,4,Prefer not to say,"$40,000"
2019-02-28,Professional degree (JD. MD.. etc.),83413,No,Germany,No,None,37,8,Female,"$70,000"
2019-03-01,Some college/university study without earning a degree,127239,No,Germany,No,Subversion,51,0,Prefer not to say,"$100,000"
2019-03-02,Bachelor's degree (BA. BS. B.Eng.. etc.),72318,No,India,Maybe,Subversion,43,35,Prefer not to say,"$55,000"
2019-03-03,Bachelor's degree (BA. BS. B.Eng.. etc.),100390,Yes,India,No,Subversion,22,34,Other,"$70,000"
2019-03-04,Some college/university study without earning a degree,73088,Yes,India,Yes,Subversion,52,1,Female,"$40,000"
2019-03-05,Bachelor's degree (BA. BS. B.Eng.. etc.),133196,Yes,India,Yes,None,45,39,Male,"$100,000"
2019-03-06,Some college/university study without earning a degree,85479,Yes,Canada,No,Subversion,46,22,Other,"$55,000"
2019-03-07,Bachelor's degree (BA. BS. B.Eng.. etc.),49963,No,Pakistan,Maybe,Subversion,26,8,Other,"$55,000"
2019-03-08,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),85123,Yes,United States,Maybe,Mercurial,55,33,Male,"$70,000"
2019-03-09,Bachelor's degree (BA. BS. B.Eng.. etc.),155911,Yes,Germany,Yes,Git,23,13,Other,"$55,000"
2019-03-10,Some college/university study without earning a degree,132468,No,Canada,Maybe,Git,36,3,Prefer not to say,"$70,000"
2019-03-11,Some college/university study without earning a degree,103477,No,United States,No,Mercurial,61,29,Prefer not to say,"$70,000"
2019-03-12,Some college/university study without earning a degree,44388,No,Canada,No,Mercurial,28,30,Female,"$100,000"
2019-03-13,Some college/university study without earning a degree,35569,No,Canada,Yes,None,19,37,Female,"$100,000"
2019-03-14,Some college/university study without earning a degree,99836,Yes,Germany,No,None,64,10,Male,"$40,000"
2019-03-15,Professional degree (JD. MD.. etc.),134573,Yes,Pakistan,Yes,None,61,34,Female,"$100,000"
2019-03-16,Professional degree (JD. MD.. etc.),197658,No,India,No,Mercurial,61,7,Prefer not to say,"$100,000"
2019-03-17,Bachelor's degree (BA. BS. B.Eng.. etc.),173087,Yes,Pakistan,Yes,Mercurial,26,2,Male,"$70,000"
2019-03-18,Some college/university study without earning a degree,75002,Yes,Germany,Maybe,Subversion,38,13,Male,"$100,000"
2019-03-19,Bachelor's degree (BA. BS. B.Eng.. etc.),167326,Yes,Germany,No,None,41,12,Female,"$70,000"
2019-03-20,Some college/university study without earning a degree,178216,No,Germany,No,None,51,31,Prefer not to say,"$70,000"
2019-03-21,Some college/university study without earning a degree,185286,Yes,United States,Yes,None,39,33,Male,"$100,000"
2019-03-22,Professional degree (JD. MD.. etc.),167162,No,Pakistan,Yes,Git,20,18,Prefer not to say,"$40,000"
2019-03-23,Professional degree (JD. MD.. etc.),172709,Yes,Pakistan,No,Subversion,29,37,Prefer not to say,"$40,000"
2019-03-24,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),183487,Yes,Canada,Yes,None,45,15,Prefer not to say,"$55,000"
2019-03-25,Professional degree (JD. MD.. etc.),54071,Yes,Canada,No,None,47,1,Female,"$55,000"
2019-03-26,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),88243,No,Canada,Maybe,None,43,39,Other,"$100,000"
2019-03-27,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),155827,Yes,Germany,Yes,Git,38,16,Other,"$40,000"
2019-03-28,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),138215,No,Pakistan,No,Git,45,33,Male,"$70,000"
2019-03-29,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),131570,No,Germany,Maybe,Mercurial,43,15,Prefer not to say,"$55,000"
2019-03-30,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),194506,No,United States,Maybe,Subversion,50,37,Female,"$70,000"
2019-03-31,Bachelor's degree (BA. BS. B.Eng.. etc.),99724,Yes,Canada,No,Mercurial,38,1,Prefer not to say,"$55,000"
2019-04-01,Professional degree (JD. MD.. etc.),145359,Yes,Germany,Yes,Subversion,52,1,Prefer not to say,"$100,000"
2019-04-02,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),105697,Yes,Germany,No,Git,51,25,Female,"$40,000"
2019-04-03,Some college/university study without earning a degree,58732,Yes,United States,Maybe,None,58,12,Other,"$55,000"
2019-04-04,Professional degree (JD. MD.. etc.),151465,No,India,No,Mercurial,64,30,Prefer not to say,"$40,000"
2019-04-05,Professional degree (JD. MD.. etc.),172386,No,Pakistan,Yes,None,35,33,Prefer not to say,"$70,000"
2019-04-06,Master’s degree (MA. MS. M.Eng.. MBA.. etc.),185026,No,India,Maybe,Mercurial,28,38,Other,"$100,000"
